species_id,weight
PB,28
PP,17
PB,52
DM,45
PB,30
SH,72
PB,30
PP,17
PB,24
OT,20
OT,27
PP,21
PP,16
PP,19
PB,31
PP,15
DM,43
DM,44
DO,51
DM,44
PP,16
DM,54
PP,16
DM,50
DM,43
DM,27
DM,46
DM,52
RM,16
DM,43
PP,16
PP,16
PB,24
PP,17
PB,37
PP,15
DO,49
PB,29
OT,24
PP,13
OT,22
PB,32
PB,30
PB,31
PB,28
PP,13
DM,41
PP,16
DM,37
PP,16
OT,19
PP,16
PP,14
PM,30
RM,19
PP,19
DO,53
PP,19
PP,18
PB,35
PB,27
DO,48
DO,65
OT,29
DM,46
DM,50
DO,49
DO,59
PP,24
PB,30
PB,46
PB,29
PB,42
PP,18
PP,17
DO,52
PP,18
DO,54
PP,17
NL,185
NL,144
NL,183
PP,15
PB,43
PB,24
DM,47
DO,54
PB,33
DM,33
PP,17
DO,56
PP,22
PB,35
PB,23
PB,34
PB,21
PB,30
PB,24
PB,30
DM,42
DO,54
PP,16
DM,36
PB,38
PB,26
PP,17
PB,47
PP,19
PB,23
PB,32
PB,43
PB,24
DM,32
PP,23
PB,36
DM,57
PB,31
PB,39
DM,42
PB,24
PB,29
PB,24
PB,38
PB,30
PB,32
PB,38
PB,20
OT,25
PB,51
PP,18
PB,38
PB,39
PB,26
OT,26
PB,33
PB,31
DM,42
PB,27
PB,42
DM,50
PB,35
PP,17
PP,16
OT,26
PB,37
PP,21
OT,21
PB,31
DM,46
OT,25
PB,33
DM,46
OT,27
DM,32
PB,23
DM,46
DM,45
DM,47
PP,14
PB,41
DM,49
PB,32
PB,34
PP,16
PB,33
DO,51
PB,25
PB,29
DO,51
PB,32
DO,57
OT,22
PB,29
PP,15
PB,42
PB,34
PP,15
DM,53
PP,13
PP,20
PP,14
PP,19
PP,12
PP,15
PP,14
PP,16
PP,23
DO,46
DO,46
PP,17
DO,35
PP,15
DM,49
PP,34
PP,17
PB,31
PP,21
PP,17
PB,42
PP,22
RM,13
PB,30
PB,47
PB,42
PP,19
PB,26
PB,31
DO,66
NL,184
PP,13
PP,14
PP,17
PP,22
PP,21
PP,19
PB,31
DM,33
PP,15
PB,24
PB,48
PB,44
PP,16
PB,43
PB,31
PB,26
PB,41
PB,33
PB,33
PB,30
PB,24
DM,41
DM,44
DM,49
DM,33
PP,19
DM,49
DM,40
OT,24
PB,40
PP,25
PB,35
PB,37
PB,24
PB,29
PB,34
PP,33
PB,41
PB,37
PP,16
PB,40
PB,37
PP,17
PB,45
PP,14
NL,160
NL,208
PP,16
PL,21
NL,171
PB,43
PB,29
PB,40
PB,49
OT,29
PB,32
PB,33
DM,41
DM,40
PB,40
PP,17
PB,30
PP,18
OT,25
OT,31
PB,49
OT,26
PB,24
RM,13
PB,31
PP,17
PP,18
PB,31
OT,30
PP,21
OT,26
PP,20
DM,50
SH,77
PP,19
PB,26
DM,47
DM,46
DM,50
OT,28
DM,30
PP,14
DO,43
PB,28
PP,16
DO,50
PB,31
PP,26
PP,14
PB,31
DO,43
OT,22
PP,31
PP,17
PP,21
PB,31
PB,44
OT,25
DM,26
DM,49
DM,53
PP,19
DM,43
OT,30
OT,31
DM,48
DM,47
DM,41
PP,13
OT,26
PP,13
PP,14
PP,17
PP,21
PP,22
PP,16
PP,20
DO,41
RM,11
DO,41
OT,24
DO,53
DO,49
PP,23
PP,29
PP,21
PB,35
PP,14
PP,21
PB,37
PB,38
PB,37
PB,38
PP,16
PB,34
PB,31
PP,16
PB,36
OT,29
PP,23
OT,30
DO,39
DO,38
DM,33
DM,52
DM,29
PB,45
PP,22
PP,19
PB,31
PB,41
DO,42
OT,29
DM,40
DM,18
PB,34
PP,16
PP,20
OT,35
PB,31
DM,45
DO,51
PB,22
PB,30
PB,31
PB,38
PB,39
PB,36
DM,56
PB,21
PB,21
PB,19
PB,39
PB,38
PB,23
PB,17
PP,20
PP,18
PB,34
RM,10
RM,9
PE,31
PE,21
PP,17
DM,46
DM,46
DO,59
PP,19
PB,32
PB,30
PP,20
PP,24
OT,33
PP,17
PB,29
PB,36
OT,24
PP,19
PP,20
DM,52
PB,34
PB,49
DM,44
DM,50
DM,39
PB,39
PP,21
OT,38
PP,19
PP,18
PP,16
PP,23
PB,36
DM,47
PP,20
PP,36
SH,92
PB,22
DM,49
OT,29
DM,55
PB,23
PP,19
PP,17
PP,15
DO,23
DO,47
PP,23
PB,27
PB,29
DO,60
PB,16
PP,20
DO,49
DO,45
PB,34
PB,35
DO,51
PB,31
PP,27
PB,31
PB,43
PB,35
OT,29
PP,18
PP,18
OT,29
OT,32
DM,44
DM,28
DM,40
DM,48
PP,16
PB,35
PB,27
PB,30
PB,27
PP,20
DM,49
PB,30
DO,50
DO,54
PB,28
PP,14
PB,18
PB,43
PP,10
PB,29
PB,27
PB,33
PB,40
SH,48
DO,31
PP,14
NL,158
DM,47
DM,32
OT,26
SH,82
PP,12
OT,18
DO,47
PP,18
PB,33
PB,39
DO,53
PP,20
PB,41
PP,19
PP,18
PB,29
PB,16
PB,31
OT,30
PB,27
PB,18
PB,35
SH,35
PB,30
DM,38
DM,43
DO,24
PP,22
PP,15
DM,43
PP,11
PP,18
PP,19
DO,55
PB,37
PP,11
PB,17
PP,18
PP,16
NL,170
PB,24
PB,24
PB,35
PB,26
PP,10
PB,39
PB,36
PB,25
PB,30
DM,54
PB,18
PB,36
PE,20
RM,10
PP,17
OT,32
PB,31
PB,25
PB,32
PB,22
PB,34
PP,20
PB,22
PB,21
PB,36
PB,33
PB,36
PB,20
PP,20
PP,21
PB,33
PP,14
PP,20
PP,15
DM,23
PB,31
PB,32
DM,46
PB,31
PB,28
PP,16
PP,9
PP,9
PP,9
PP,11
PB,34
PB,36
PB,20
PP,18
PP,17
PB,32
PB,21
PP,14
PP,19
PP,21
DM,35
PP,18
DM,47
DM,48
PB,25
PP,17
PB,36
DM,46
PB,18
PP,20
DO,44
DM,45
OT,26
PP,19
PP,17
OT,31
PP,21
DO,35
PP,20
DO,50
PP,8
DO,52
DO,32
PP,21
PP,18
PB,40
PB,32
PB,16
OT,35
PB,18
PP,17
PB,32
DM,43
DM,24
DM,47
PP,19
PP,13
PP,15
PP,16
PP,16
PP,12
PB,19
PB,38
PP,16
PP,15
DM,38
PP,14
PP,8
PB,20
PB,30
DO,53
PB,30
PP,21
PP,17
PB,21
PB,46
OT,23
PP,16
PB,38
PP,18
PB,35
PB,25
PB,24
PB,30
PB,19
DO,62
PB,35
PP,17
PP,18
DM,39
DM,28
PB,34
PP,14
OT,29
PP,15
DO,56
PB,29
PP,15
PB,18
PB,48
PP,17
PB,32
PP,17
PB,28
PB,36
PP,15
PB,30
PB,26
PB,24
PB,33
PB,23
PB,20
PB,21
PB,40
PB,20
PP,16
PB,44
PB,30
PB,29
PB,25
PB,29
PB,45
PB,22
PB,28
PP,11
PP,11
PB,39
PB,39
PP,13
PP,18
NL,174
DM,48
DO,51
PP,15
PP,14
PP,22
DM,43
PP,21
OT,27
PP,18
DM,45
DM,43
PP,11
DO,46
OT,21
PB,28
PP,21
NL,140
PB,31
PB,32
OT,22
PB,23
PB,40
PP,13
PB,33
PB,34
PB,37
PP,16
PB,26
PB,31
DM,33
PB,28
PP,12
DM,39
PB,31
PB,22
PB,21
PP,23
PP,16
PP,13
PP,13
PB,14
PB,26
PP,19
PP,14
PB,26
PB,24
PP,14
PB,33
PP,14
OT,18
DM,43
PP,14
PP,20
DM,53
PB,20
PP,16
DM,45
DM,48
PP,16
OT,40
PP,16
DM,51
PP,19
PP,15
PP,10
PP,16
OT,29
PP,14
PP,16
DM,40
PB,38
PB,23
PP,14
DM,53
PB,27
PB,32
DO,39
OT,20
PB,36
PP,17
PP,16
DO,50
PP,16
PB,17
PB,29
PP,17
PB,29
PP,18
PB,29
PB,34
PB,22
PB,19
PB,19
PP,17
PB,24
OT,30
DM,45
PP,17
PP,14
PP,13
DM,47
PP,12
DM,29
PP,20
PP,23
PP,14
PP,12
PP,17
PP,14
PP,16
PP,15
SH,51
PP,13
PP,16
PB,27
OT,15
PE,20
PB,26
PP,13
PP,14
PP,13
PP,13
PB,23
PB,25
PP,14
DM,39
PP,17
PP,11
PB,47
PB,31
PP,17
PP,14
PP,15
PB,25
PB,29
SH,130
DO,58
DM,39
PP,22
DM,36
PB,35
PP,25
PB,24
DM,49
NL,175
PP,11
PP,19
PP,14
PB,27
PP,19
PB,34
PB,34
PB,31
PB,38
PB,27
PP,16
PB,29
PB,34
DM,42
PP,14
DM,46
DM,45
DO,47
PP,18
PP,15
DM,51
PB,25
PB,29
PB,31
PB,33
PB,35
PB,30
PB,27
PB,31
PB,32
PB,28
PP,17
PP,17
PB,39
PP,15
PB,35
PP,16
PB,25
PB,41
PB,28
PB,19
PB,31
PB,31
PB,32
PB,28
PB,31
PB,35
PB,30
PB,24
PB,24
PB,22
PP,16
PB,29
PB,29
PB,26
PP,21
PB,29
PP,19
DM,32
DM,40
PP,31
PP,15
OT,22
DM,42
DO,51
PP,20
PP,18
PB,25
PB,42
PP,16
PP,14
PP,14
PB,48
PB,34
PP,17
PP,15
PP,15
PB,31
PP,19
PB,32
OT,32
PP,17
DM,43
PB,32
DM,49
DM,45
PP,22
PP,17
DO,55
PP,15
OT,24
PP,16
PP,15
PP,17
NL,173
PP,13
PP,15
PP,18
PP,15
PB,37
PB,35
OT,25
PB,32
PB,30
OT,21
PB,40
PB,29
PB,34
PB,28
PB,43
PB,25
PB,34
DM,56
PB,31
PP,13
PB,28
PB,30
PB,30
PB,22
PB,30
PB,28
PB,30
PP,16
PB,35
PB,22
DM,43
DM,47
PP,14
DM,38
OT,24
PP,19
OT,31
DM,45
PP,25
DO,59
PP,16
PP,15
PB,32
OT,25
PB,31
PP,16
PB,31
PB,30
PB,31
PB,34
PB,31
PB,29
PP,13
PP,15
PB,26
PB,31
PB,31
DM,43
DM,44
OT,20
PP,12
PB,29
PB,31
PB,27
PB,19
PP,14
PB,31
PB,31
PP,14
PP,13
PB,28
OT,26
PP,18
PB,25
PP,13
PB,27
PP,13
PB,31
PB,30
OT,24
PP,14
PB,30
DM,53
DM,41
PP,14
DM,44
DM,46
PP,15
DM,39
PP,15
DM,51
DM,46
PB,33
DO,46
PB,28
PP,14
PP,18
DM,37
OT,23
PB,28
OT,19
PP,14
DO,51
DO,49
PB,26
PB,31
PB,24
PP,14
PB,29
PB,27
PB,22
PB,27
PP,16
OT,19
PP,14
DM,31
OT,22
DM,39
DM,45
DM,45
PP,15
PP,15
DM,25
DM,39
OT,34
PP,18
PP,14
OT,30
PP,16
PP,15
PP,16
PP,15
DM,38
DM,39
PB,42
OT,19
PB,26
DM,42
DO,50
PB,26
OT,25
PB,29
PP,17
NL,171
PB,43
PB,31
PB,33
OT,25
PB,31
DM,45
PP,15
OT,30
PP,17
PB,30
PP,17
DM,41
OT,29
OT,23
DM,47
DO,51
NL,164
PB,35
PB,30
PB,27
PP,13
PP,16
PB,26
PB,29
PB,37
OT,16
PB,33
DM,42
DM,43
DM,43
PB,30
DM,34
DM,42
OT,27
DM,47
DM,47
OT,26
PB,16
OT,29
PB,26
PB,25
NL,184
DM,52
PP,27
PB,33
PB,35
DM,42
PB,28
PB,27
PB,25
PB,26
PB,29
PB,29
PE,22
PP,16
PB,28
PB,29
OT,27
PB,32
PB,32
PB,32
PB,30
DM,46
DM,43
DM,41
DM,29
DM,39
PB,30
PB,27
RM,8
PB,28
PP,13
OT,24
OT,23
PB,30
PB,30
PB,29
DM,41
PB,28
OT,23
DM,41
DM,46
DM,42
PP,14
OT,26
PB,27
DM,43
PP,15
DO,46
DO,51
DO,46
OT,22
OT,24
PB,30
PE,18
PB,33
PB,28
DM,42
DM,46
OT,35
OT,23
DM,42
DM,49
OT,20
OT,24
PP,14
PP,15
PB,30
OT,20
PM,11
OT,27
DO,51
DO,51
PB,46
DM,40
PB,28
PE,24
DM,41
PB,34
PB,33
DM,43
NL,200
NL,228
RM,12
OT,26
PE,23
OT,30
DM,47
OT,26
OT,21
PB,25
DM,38
DM,44
DO,55
NL,190
PB,36
PB,26
PB,30
PB,34
PB,32
PB,30
DM,47
OT,22
DM,45
DM,42
DM,42
DM,42
DM,49
PB,33
PB,33
PB,30
PB,28
OT,22
PB,28
PB,32
PB,29
PB,29
RM,9
PB,27
NL,158
OT,25
PB,32
PB,31
PB,29
PE,20
PB,28
PB,32
PE,23
DM,43
DM,44
DM,43
OT,25
PB,30
DM,44
OT,25
OT,22
PB,25
PB,30
DO,50
OT,23
DM,37
OT,24
PP,13
PB,28
DM,39
DM,42
DM,43
OT,27
OT,22
OT,28
DM,42
PB,28
OT,25
DO,45
OT,23
DO,49
DO,49
OT,22
PB,29
PP,12
PB,30
OT,19
DM,47
DM,40
OT,32
DM,39
DM,35
DM,41
PP,11
OT,25
PE,16
PE,20
RM,10
RM,10
RM,8
DM,38
DO,52
PB,26
OT,24
PB,25
DM,38
DM,41
DM,42
DM,43
PB,46
PB,38
OT,25
OT,28
PB,41
OT,28
PB,34
DM,44
NL,173
OT,22
OT,26
DO,54
DM,45
NL,212
PB,43
PB,28
PB,30
PB,38
PB,35
DM,50
DM,42
DM,43
DM,47
OT,22
DM,48
OT,27
DM,45
OT,21
OT,24
PB,28
PB,29
PB,30
PB,29
PB,28
PB,34
PB,32
PB,36
OT,24
OT,21
PE,23
PB,42
PB,30
PB,28
OT,29
PB,35
DM,54
DM,48
PB,32
OT,24
OT,25
OT,22
PB,31
OT,24
OT,21
OT,23
PB,33
PB,27
DM,39
DM,50
OT,25
DM,43
DM,44
DM,43
DM,41
OT,24
PB,31
OT,21
OT,21
DO,47
DO,46
PP,12
PB,32
OT,23
PB,32
DM,52
DM,39
OT,25
OT,19
PB,25
DM,43
PB,44
DO,53
OT,27
RM,11
NL,121
DM,44
PB,42
PB,41
NL,158
DO,54
DM,49
OT,21
DM,43
PB,27
PB,42
PP,11
PB,29
OT,23
DM,49
DM,48
DM,43
DM,41
OT,26
DM,41
OT,20
PB,36
PB,40
PB,32
PB,25
PB,27
PB,30
PB,27
PB,29
PB,29
OT,26
DO,47
PB,40
PB,30
PB,40
OT,25
OT,25
PB,29
PB,36
OT,22
DM,48
OT,24
OT,26
PM,27
PB,29
PB,30
PB,35
DM,45
DM,54
DM,46
DM,41
DM,42
DM,44
DM,48
DM,49
PB,31
PB,36
PP,12
DM,36
DM,41
DM,47
DM,42
DM,40
DM,50
OT,22
PB,36
PB,25
DM,45
PB,41
OT,24
PB,40
RM,16
PB,27
RM,17
PB,40
PB,33
DM,58
RM,8
OT,27
DM,41
DM,40
OT,25
PB,31
PB,43
PB,27
PB,35
PB,41
PB,35
PB,30
NL,109
RM,11
DM,45
PB,39
DM,50
PB,33
PB,40
DM,39
DM,55
PP,14
PB,29
DM,58
DM,50
DM,51
PP,14
DM,50
DM,54
DM,45
DM,52
PB,44
PB,39
DM,53
DM,49
DM,44
DM,44
PP,14
OT,24
PB,29
DM,47
PP,16
PB,40
DM,53
DM,60
DM,47
DM,48
NL,252
PP,20
OT,24
DM,58
NL,207
PB,46
RM,15
DM,55
OT,26
DM,48
DM,48
PP,13
DM,45
DM,56
DM,45
PB,40
PB,34
PB,36
PB,48
PB,37
PP,21
PB,34
PB,36
PB,44
PF,8
OT,29
PB,49
DM,51
PB,42
OT,30
PB,37
DM,51
DM,53
OT,29
DM,47
DM,51
DM,52
DM,51
OT,32
PP,15
PP,21
PP,21
PP,16
PM,22
PP,16
PP,20
PB,39
PB,44
PP,13
PP,16
DM,50
DM,48
PP,21
DM,54
PP,22
DM,54
PP,20
PP,16
DM,59
PP,19
PP,13
OT,42
PP,26
PB,30
PP,19
DM,49
PB,24
PP,22
DO,68
PP,21
DM,47
NL,145
PP,24
DM,52
PP,21
DO,54
PP,24
DO,60
PP,23
DM,57
DO,76
PP,16
PE,22
PB,50
PB,50
PB,17
DM,50
PP,18
PP,20
DM,49
DM,49
DM,37
OT,28
DM,50
DM,50
DM,50
PB,39
PB,37
PB,38
NL,218
PB,35
PB,54
PB,34
PB,37
PB,37
PB,35
PF,7
PB,33
PB,35
DM,53
OT,27
PB,40
PB,34
OT,32
DM,53
DM,55
PB,39
PP,23
PB,46
PP,20
PP,22
PB,49
SH,132
DM,49
OT,26
DM,49
OT,14
PP,18
PP,17
DM,52
PP,21
DM,47
DM,53
DO,59
DO,59
PP,19
DM,53
DM,49
PF,7
DM,56
DM,46
DO,52
PM,31
DM,55
OT,29
PP,20
PP,18
PF,9
PP,23
PP,22
PP,21
PP,21
PP,29
NL,94
DO,55
PB,31
DM,48
PP,20
DO,68
NL,171
SH,79
NL,135
PP,17
DO,49
DO,27
DM,48
PE,20
NL,204
PB,27
PB,36
PB,30
PB,33
PB,40
PB,31
PE,23
PB,31
PB,29
DM,52
DM,48
DM,46
DM,41
DM,47
PP,19
DM,47
DM,49
NL,127
PB,44
PB,31
PB,39
PB,35
NL,115
PB,25
PB,32
NL,205
NL,200
NL,146
DO,51
PB,37
OT,25
OT,35
PB,30
PF,8
DM,51
DM,52
DM,36
DM,49
PB,39
PP,18
SH,86
PB,33
SH,123
PB,18
PB,40
OT,34
PB,44
OT,14
DM,55
DM,48
PP,13
DM,50
DM,48
PP,16
DM,52
PP,18
DM,50
DM,50
DM,40
DM,49
PB,34
PB,40
PP,20
DO,59
PB,34
OT,32
OT,31
PP,17
PP,21
PB,26
PB,29
DM,25
DO,56
DM,58
DM,47
DM,50
PP,19
DM,36
DM,55
DM,46
DM,41
PP,13
NL,80
PB,40
PP,19
PP,21
PF,8
PE,19
PB,38
PB,29
DO,54
PP,12
PP,20
PP,21
DO,26
PP,25
PB,39
NL,159
PP,22
PP,16
PP,17
SH,92
PB,36
NL,173
PP,24
DM,30
DO,43
PP,19
DO,53
DM,48
DM,33
PP,19
PP,15
NL,221
PB,40
PB,22
PB,42
PB,42
PF,7
PB,34
PB,18
PP,18
DM,29
PP,10
DM,51
DM,47
DM,40
PB,37
DM,46
DM,43
DM,50
DM,50
DM,30
DM,46
PB,26
PB,41
PB,33
PB,32
DM,56
PP,17
PB,39
PB,24
PB,34
PB,26
PB,41
PB,19
PB,20
PB,37
PB,29
PF,8
PP,16
PB,19
PB,17
PE,12
PP,20
NL,168
PF,7
PE,17
PP,18
PB,37
PB,32
PP,17
PB,20
PB,21
PB,37
PB,39
PB,33
PB,27
OT,31
PP,13
PB,30
PP,15
DM,49
PF,9
PB,29
PB,22
PP,17
PP,19
PP,18
PP,18
PF,9
PB,34
PB,25
PP,16
PB,29
PP,15
PB,31
PP,21
SH,28
PB,24
PB,19
PB,29
PP,17
PP,17
PB,26
PP,25
DM,47
DM,42
PP,18
DM,59
PP,17
OT,27
DM,49
DM,48
NL,95
PP,11
DM,43
DM,25
DM,42
DM,25
PP,21
PP,19
PB,27
PP,16
DO,53
PB,22
PP,13
PP,9
PP,17
DO,46
PB,21
DO,61
PP,15
PB,23
PB,33
OT,27
PB,27
PB,39
PB,43
PP,20
PB,33
PB,43
PP,13
DM,25
DM,47
DM,47
DM,54
DO,45
PP,18
DM,48
PP,16
PP,13
PB,14
OT,35
PP,20
PB,29
PP,17
PP,20
PP,17
PB,30
PP,21
PP,21
NL,146
PP,16
PP,16
PP,18
PE,18
PP,16
PB,40
PP,20
PB,42
PB,33
DO,50
PB,34
PB,20
PP,16
PP,14
DM,39
DO,54
PP,17
DO,57
PP,19
PP,17
DM,49
PB,32
OT,25
OT,23
OT,31
DM,46
PP,18
OT,26
OT,23
NL,193
OT,25
PP,19
DM,50
PP,25
DO,58
PP,19
PP,41
DM,47
OT,20
DO,57
PP,16
PP,17
NL,195
NL,171
PB,31
PP,20
PP,19
PB,28
PP,17
PF,9
PB,30
PB,26
PB,30
PB,44
PB,30
PF,11
PP,16
PB,34
DM,41
PP,20
DM,50
PF,16
PP,15
DM,49
PB,35
DM,36
PB,26
DM,44
PB,42
DM,43
PB,30
PB,31
PB,44
PP,18
PB,27
PP,20
PB,28
OT,21
PB,31
PE,24
PE,22
PB,28
PB,31
PB,30
PB,36
PB,39
PB,33
PB,23
PB,32
PB,37
PB,36
PB,31
PB,37
PB,29
PB,33
OT,20
PP,20
PP,17
PB,38
PB,33
PB,36
PB,35
PP,21
PP,18
PP,18
PB,27
PP,19
PP,16
PP,22
PB,32
PP,15
PP,15
PB,40
PB,33
PB,34
OT,24
PB,42
PB,28
PB,42
DM,51
PB,37
PP,21
PB,40
DM,48
PB,20
PP,18
PF,8
PP,16
PB,28
PB,28
PB,27
PP,17
PB,30
PB,24
PB,37
PP,17
OT,20
PB,24
PB,31
PB,29
PP,20
PP,16
OT,21
PP,15
PB,23
PB,28
PB,21
PB,31
PP,16
DM,49
DM,28
PB,18
PP,18
DM,44
DM,46
OT,24
OT,27
PB,30
PE,18
OT,20
DM,50
DM,45
DM,49
DM,41
DM,44
PP,17
PP,15
DM,24
OT,25
PP,13
OT,30
PB,32
PP,21
DO,59
OT,19
PB,25
OT,22
PP,18
PP,19
PB,30
PP,15
PP,16
PB,34
PP,13
DO,64
PP,16
PP,16
PP,16
PP,18
PB,31
PB,33
OT,17
OT,24
PB,40
OT,21
PB,28
DM,51
PB,29
DM,38
DM,31
DM,45
DM,33
DM,46
DM,44
PP,13
DM,51
PP,15
PP,16
PP,18
PB,34
PP,17
PB,32
DM,42
PB,26
PP,19
DO,58
PB,30
PP,19
PB,43
PP,18
NL,187
OT,24
PP,20
PB,40
DM,24
OT,23
PB,34
DM,47
DM,43
PP,19
DM,50
PP,18
PP,17
PP,21
PP,17
PP,15
DO,58
PP,19
DM,45
DM,49
DO,60
PE,21
PP,18
PB,30
PB,30
PB,27
PP,16
PB,41
OT,21
PP,16
PB,42
PP,20
PB,25
PB,43
PB,29
PB,32
PB,30
PB,25
PB,27
PB,25
PB,31
DM,44
PB,33
PP,18
DM,57
DM,48
DM,26
PB,41
DM,49
PB,29
PP,17
PP,18
DM,21
PB,32
PB,32
OT,20
PB,28
PB,37
NL,191
PP,15
PB,34
PB,29
PP,18
PB,34
PB,31
PB,30
PB,33
PB,38
PB,30
PB,32
PB,33
PB,32
PB,39
OT,22
PB,36
PB,33
PB,30
PB,26
PB,40
PP,17
DM,56
PB,32
PB,26
DM,50
PB,28
OT,19
PP,16
PP,19
PP,16
PP,16
PF,6
NL,197
NL,185
OT,21
OT,24
PP,15
PP,14
PB,35
PB,34
PB,35
PB,28
PB,40
PP,15
PB,49
DO,53
PB,41
PB,27
OT,30
PI,17
PP,14
PP,12
DO,57
PB,43
DM,47
PF,10
DM,24
DM,52
PP,20
PB,24
DM,23
PB,29
PP,15
PB,32
PB,31
PB,30
PB,28
OT,23
PB,25
PB,31
PB,34
PB,26
PB,32
DM,52
OT,20
OT,22
PP,17
PB,20
DM,51
PB,29
PB,32
PB,26
OT,18
DM,47
DM,51
DM,41
PP,19
OT,23
DM,42
PP,15
DM,47
PP,24
PB,34
PP,15
PP,15
PB,27
PB,31
PP,16
PP,20
PP,15
DO,53
PP,16
DO,60
PB,35
PP,17
PB,33
OT,18
PB,32
PB,28
PB,41
PP,17
PB,35
PB,47
PP,14
PB,42
DM,27
DM,45
DM,52
PP,13
DM,39
DM,21
DM,30
DM,43
OT,24
DM,26
PP,13
PB,27
PP,15
PB,33
PB,27
PB,32
OT,24
PE,16
PP,36
OT,21
PB,26
PP,17
PP,18
PB,27
PB,26
DO,58
DM,44
PP,17
PB,29
PB,30
PB,31
NL,188
PE,31
SH,101
NL,72
OT,26
PP,19
OT,21
OT,22
OT,26
PP,19
PB,41
PB,32
DM,47
DM,46
OT,22
PP,16
DO,52
DM,49
OT,26
OT,21
DO,59
OT,27
PP,18
DM,47
OT,22
PB,30
PB,27
PP,17
PB,44
OT,26
PP,16
PP,20
PB,30
PP,17
PB,30
PF,8
PB,26
PB,26
PB,26
DM,43
DM,34
PB,31
OT,21
PB,41
DM,45
OT,25
DM,51
PB,26
DM,47
PP,32
PB,41
OT,22
PB,30
PB,30
DM,57
PB,27
PB,30
PB,31
PB,29
PB,26
PB,35
PB,37
PB,32
PB,35
PB,30
PB,29
PB,35
PE,19
PB,35
PB,31
PB,26
PE,20
OT,22
NL,187
OT,23
PB,32
PE,22
PF,7
PB,28
OT,22
OT,22
PB,29
OT,25
PP,15
PB,49
PI,19
PB,35
PB,42
DO,55
PB,34
PB,37
DM,60
PB,30
OT,25
DM,39
DO,37
PF,7
PF,9
DM,53
DM,48
PB,44
DO,50
PF,7
PP,19
PB,23
PB,48
PF,8
PF,8
DM,37
PB,26
PB,31
NL,178
PB,29
PB,27
PB,29
PB,34
PB,26
PB,30
PP,16
PB,32
OT,22
OT,27
PB,34
PB,29
OT,21
OT,28
PB,30
PB,31
PB,31
OT,24
DM,42
DM,59
PP,16
PP,18
PP,20
PB,32
DM,41
DM,50
DM,48
DM,22
DM,38
DM,41
DM,48
DM,41
PP,18
OT,25
OT,22
DM,44
OT,37
DM,22
DO,57
DO,53
DO,59
PB,25
PP,12
DO,34
DO,55
PB,31
OT,26
PB,26
DO,47
PP,15
DM,40
PB,36
PB,33
OT,26
PB,47
PB,28
PB,33
PF,14
PB,33
PB,40
PB,44
OT,19
DM,37
DM,48
DM,36
DM,50
DM,49
DM,45
DM,30
OT,24
NL,174
PP,14
PP,14
OT,14
OT,14
OT,20
PB,28
PP,14
PB,35
OT,23
PB,28
OT,23
OT,24
DO,59
PB,39
PB,31
DM,42
PP,18
DO,33
DM,48
OT,21
SH,65
DO,46
PB,32
PE,21
OT,25
PP,16
DM,47
PE,22
PB,41
PB,35
PB,31
NL,119
NL,213
DO,46
DO,54
DM,45
DO,55
PE,22
OT,20
DO,61
NL,280
PP,19
PB,44
PB,27
OT,21
PB,51
OT,22
PB,29
PB,29
PE,18
PB,30
PB,49
PB,27
PB,25
PB,25
PB,29
PB,30
PB,29
PB,41
DM,48
DM,44
DM,44
DM,50
PB,32
OT,22
NL,158
PB,31
PB,27
PB,30
PE,21
PE,22
PB,36
PB,35
NL,96
NL,186
PB,30
PB,36
PB,29
PB,30
PB,33
PB,29
PB,31
PB,31
PB,34
PB,41
PB,31
DM,50
PB,29
PB,27
OT,22
OT,20
PB,41
PP,20
PP,17
PE,18
RM,9
PE,23
PE,18
OT,23
RM,9
NL,175
PB,29
PB,32
DM,52
PB,47
OT,24
OT,22
PE,24
OT,26
PF,7
PB,37
PB,30
PB,32
PB,34
PB,38
DM,42
PP,15
DO,51
DM,31
DO,39
DM,45
DO,45
PB,52
PB,24
DO,36
DM,40
DM,30
DM,43
PB,47
DM,48
DM,49
PE,18
PB,30
PB,26
PB,26
PB,34
PB,31
PB,35
OT,27
PB,30
PB,33
PP,17
OT,22
PB,32
OT,24
DM,44
DO,42
DO,51
PB,29
DM,35
DM,59
PB,32
PB,27
DM,43
OT,23
OT,19
DM,43
DM,38
DM,48
OT,20
DM,46
DM,45
PB,33
OT,23
OT,23
PB,31
PB,26
DO,52
DO,54
DM,38
DO,42
DO,58
PB,27
OT,23
PE,20
PB,31
PB,34
PB,48
OT,20
PB,50
OT,18
PB,27
DM,36
DM,45
OT,23
DM,45
DM,41
NL,184
OT,19
PB,38
PB,29
DM,55
OT,18
OT,25
PB,30
DO,46
PB,23
PB,40
DO,59
DO,46
DM,44
DO,41
NL,231
PP,17
OT,23
PE,20
OT,23
DO,45
PE,22
DM,45
DO,52
DM,48
PB,43
PB,34
NL,126
NL,198
DM,39
DO,52
DO,60
DM,46
DO,55
PB,51
PB,30
OT,22
PB,43
PB,27
PE,14
OT,21
PB,29
PB,29
OT,24
PB,50
PB,31
SH,50
PB,25
RM,16
RM,12
PB,32
PB,26
PB,28
PB,29
DM,46
DM,51
OT,22
OT,19
DM,46
DM,43
PB,45
PB,32
NL,156
PB,43
OT,24
DM,51
OT,22
PB,32
PP,14
PB,30
PB,35
